Id,Label,modularity_class,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks
1149875459502403584,Mizzumono,0,0,1,1,1,1,1,0,0.000227
3004551331,tanganbelang_tb,0,840,0,840,0,0,0,0,0.159967
546056887,hangrydsaster,0,0,1,1,1,1,1,0,0.000227
124693421,dhiraap,0,0,1,1,1,1,1,0,0.000227
1563588514159005698,sielynnee,0,0,1,1,1,1,1,0,0.000227
894837626,miftahfaizal,0,0,1,1,1,1,1,0,0.000227
1303890122123796481,9syarafina,0,0,1,1,1,1,1,0,0.000227
131457219,yourLAYdy,0,0,1,1,1,1,1,0,0.000227
1004731929768312832,minamin2403,0,0,1,1,1,1,1,0,0.000227
142629492,Irfanhanief,0,0,1,1,1,1,1,0,0.000227
457186892,nutrisariroti,0,0,1,1,1,1,1,0,0.000227
380826077,LMFAIQ,0,0,1,1,1,1,1,0,0.000227
1315265879681056768,catismpus,0,0,1,1,1,1,1,0,0.000227
1724901794,bunyday,0,0,1,1,1,1,1,0,0.000227
548852505,ynprdn,0,0,1,1,1,1,1,0,0.000227
932229521574473728,gracieux39tje,0,0,1,1,1,1,1,0,0.000227
204635974,tripeldabelyuu,0,0,1,1,1,1,1,0,0.000227
1139153703569567744,adamfrmnsyh_,0,0,1,1,1,1,1,0,0.000227
1093217690817196032,emellyaaaa,0,0,1,1,1,1,1,0,0.000227
496656819,Vjejays,0,0,1,1,1,1,1,0,0.000227
1251655913104003072,sweetdelight96,0,0,1,1,1,1,1,0,0.000227
4116713114,AbangKyle,0,0,1,1,1,1,1,0,0.000227
1210186951808053248,cheolbbyuwu,0,0,1,1,1,1,1,0,0.000227
2235559375,dherianutama,0,0,1,1,1,1,1,0,0.000227
1246213581181292544,maurinayunda,0,0,1,1,1,1,1,0,0.000227
1040885236500815872,medelinegn,0,0,1,1,1,1,1,0,0.000227
379006716,aflahaft,0,0,1,1,1,1,1,0,0.000227
1018159213833416704,sevistys,0,0,1,1,1,1,1,0,0.000227
1390206642453585921,wuups,0,0,1,1,1,1,1,0,0.000227
2278584020,akuntamvan,0,0,1,1,1,1,1,0,0.000227
279948496,Rioooo23,0,0,1,1,1,1,1,0,0.000227
89759494,LuqmanAwalludin,0,0,1,1,1,1,1,0,0.000227
1263492367551590400,miyakokakoki,0,0,1,1,1,1,1,0,0.000227
822581292,shintacil,0,0,1,1,1,1,1,0,0.000227
3301800598,staxees_,0,0,1,1,1,1,1,0,0.000227
108608900,syafqz,0,0,1,1,1,1,1,0,0.000227
1136839530403622912,jefritegaar,0,0,1,1,1,1,1,0,0.000227
149676107,tujuhrupa,0,0,1,1,1,1,1,0,0.000227
131780641,Karachmatoni,0,0,1,1,1,1,1,0,0.000227
1539440819555291137,evebuckleeey,0,0,1,1,1,1,1,0,0.000227
1499565968674099201,Mondieu91,0,0,1,1,1,1,1,0,0.000227
61207307,vankribo,0,0,1,1,1,1,1,0,0.000227
2272534752,ay_afr,0,0,1,1,1,1,1,0,0.000227
94319587,mbaksoksibuk,0,0,1,1,1,1,1,0,0.000227
87642328,donedudat,0,0,1,1,1,1,1,0,0.000227
1434208972857249794,JosylynneX,0,0,1,1,1,1,1,0,0.000227
1328301227923316741,bisabigwinyuk10,0,0,1,1,1,1,1,0,0.000227
416109768,Eto_Kawaii,0,0,1,1,1,1,1,0,0.000227
451946754,s_wildan97,0,0,1,1,1,1,1,0,0.000227
438893848,licik,0,0,1,1,1,1,1,0,0.000227
297893262,chronikaruth,0,0,1,1,1,1,1,0,0.000227
73368287,nisapuspita,0,0,1,1,1,1,1,0,0.000227
2998398091,moonpixiesss,0,0,1,1,1,1,1,0,0.000227
745625880060256256,jamilnih,0,0,1,1,1,1,1,0,0.000227
116600716,PermanaHandy15,0,0,1,1,1,1,1,0,0.000227
1192753943039725571,bertrandleimena,0,0,1,1,1,1,1,0,0.000227
438237820,disuruhganti,0,0,1,1,1,1,1,0,0.000227
756048280975388672,HiDarl__,0,0,1,1,1,1,1,0,0.000227
290950962,Arfisha,0,0,1,1,1,1,1,0,0.000227
1077563197735849984,sayananta,0,0,1,1,1,1,1,0,0.000227
1430348328848400390,roseliacream,0,0,1,1,1,1,1,0,0.000227
1236706708098969600,brengsekiih,0,0,1,1,1,1,1,0,0.000227
951520309,fuad_prtmaa,0,0,1,1,1,1,1,0,0.000227
870909075717996545,second_sunrisee,0,0,1,1,1,1,1,0,0.000227
871702011611402244,FullsunMantul,0,0,1,1,1,1,1,0,0.000227
107961900,raplip,0,0,1,1,1,1,1,0,0.000227
816280298916757504,annaf0ra,0,0,1,1,1,1,1,0,0.000227
2159971574,idungskuitwot,0,0,1,1,1,1,1,0,0.000227
455772236,biskuatcoklad,137,0,1,1,1,1,1,0,0.000227
1004702557053190146,therealbetjanda,137,503,0,503,0,0,0,0,0.095703
1248904174487519234,fanwonpil,0,0,1,1,1,1,1,0,0.000227
1101901876881059841,runasworld,0,0,1,1,1,1,1,0,0.000227
1571153761871204352,niiiiisaaaaaa8,0,0,1,1,1,1,1,0,0.000227
981065560954781696,gyuzantap,0,0,1,1,1,1,1,0,0.000227
265863071,ilhammrizki,0,0,1,1,1,1,1,0,0.000227
1498653348320673793,monterounoolil,137,0,1,1,1,1,1,0,0.000227
282786689,irusyaddo,0,0,1,1,1,1,1,0,0.000227
904417264975220736,notmugglle,0,0,1,1,1,1,1,0,0.000227
1538571883591127040,RubbyCarly355,0,0,1,1,1,1,1,0,0.000227
3182546317,fjrffds,0,0,1,1,1,1,1,0,0.000227
286017633,Fardyantoo,0,0,1,1,1,1,1,0,0.000227
154526333,_derra,0,0,1,1,1,1,1,0,0.000227
1620346957,iniiieko,0,0,1,1,1,1,1,0,0.000227
1348992866559741955,vyndagnir,0,0,1,1,1,1,1,0,0.000227
1008595763234988032,ninanursita,0,0,1,1,1,1,1,0,0.000227
1933173720,AkhRomadloni,0,0,1,1,1,1,1,0,0.000227
1089086756438171648,d_ddabluueh,0,0,1,1,1,1,1,0,0.000227
1042276790356500480,malstersist,0,0,1,1,1,1,1,0,0.000227
826309273617526785,bukanakunkpops,0,0,1,1,1,1,1,0,0.000227
97870701,y0nglim,0,0,1,1,1,1,1,0,0.000227
343955777,cryptoluck13,0,0,1,1,1,1,1,0,0.000227
1306789897257115649,namanyathiul,0,0,1,1,1,1,1,0,0.000227
1520918414,m_gibral,0,0,1,1,1,1,1,0,0.000227
83410092,rayshaeca,0,0,1,1,1,1,1,0,0.000227
634357396,sahnajaa,137,0,1,1,1,1,1,0,0.000227
196903679,twinkleliltstar,0,0,1,1,1,1,1,0,0.000227
81589844,bininyasojun,0,0,1,1,1,1,1,0,0.000227
1475334334286426114,ngemiforlife,0,0,1,1,1,1,1,0,0.000227
1176744081151553536,rawi_la,0,0,1,1,1,1,1,0,0.000227
547370176,levideale,0,0,1,1,1,1,1,0,0.000227
1081992675778191360,Eunha_archieve,0,0,1,1,1,1,1,0,0.000227
310109994,wildansyhrn,0,0,1,1,1,1,1,0,0.000227
1204864051,rozid_sagadaqu,0,0,1,1,1,1,1,0,0.000227
1121810046151577611,Mr_Ladusingh,0,0,1,1,1,1,1,0,0.000227
463364334,dimpillll,0,0,1,1,1,1,1,0,0.000227
901838935747215360,achmadsyah_ruby,0,0,1,1,1,1,1,0,0.000227
1026284617983127552,jkstllwu,0,0,1,1,1,1,1,0,0.000227
1510107448731836423,senxrv,137,0,1,1,1,1,1,0,0.000227
1528392444186095617,kakiyowo,0,0,1,1,1,1,1,0,0.000227
1569247189746196481,Giornovi,137,0,1,1,1,1,1,0,0.000227
883815889648275456,menangiez,0,0,1,1,1,1,1,0,0.000227
162312630,fauzan_aolindar,0,0,1,1,1,1,1,0,0.000227
382539558,savitricha,0,0,1,1,1,1,1,0,0.000227
1193254742337581056,kakangip,0,0,1,1,1,1,1,0,0.000227
1580184012181512193,sabilber,0,0,1,1,1,1,1,0,0.000227
885080428847259648,muzaqn,0,0,1,1,1,1,1,0,0.000227
1468806456342310913,cherrytomatoin,0,0,1,1,1,1,1,0,0.000227
1510730355745067008,mykiyowo,0,0,1,1,1,1,1,0,0.000227
1489045940484788227,viennayz,0,0,1,1,1,1,1,0,0.000227
63728536,terryaprils,164,0,2,2,1,1,1,0,0.000227
1500159326,Almightycapt,0,0,1,1,1,1,1,0,0.000227
860503899244969984,l0u1n2a9r,0,0,1,1,1,1,1,0,0.000227
3281755328,moremoremoreriz,0,0,1,1,1,1,1,0,0.000227
149003020,valentinneputri,0,0,1,1,1,1,1,0,0.000227
3259658101,trinidongz,0,0,1,1,1,1,1,0,0.000227
1010691048689922049,bocilrandom_,137,0,2,2,1,1,1,0,0.000227
1517913947533307904,kxflw___,0,0,1,1,1,1,1,0,0.000227
528980053,stitch26_,0,0,1,1,1,1,1,0,0.000227
1104926199875133440,wiguksaram,0,0,1,1,1,1,1,0,0.000227
1300781671076081664,ajeng_yudia,0,0,1,1,1,1,1,0,0.000227
1136074322039136256,inyonghaseyoo,0,0,1,1,1,1,1,0,0.000227
1317934730,ericleiws,0,0,1,1,1,1,1,0,0.000227
1415034792781877250,flyhlcy,0,0,1,1,1,1,1,0,0.000227
253034866,___Zulhanafi,0,0,1,1,1,1,1,0,0.000227
227552088,perdanaraditov,0,0,1,1,1,1,1,0,0.000227
175574045,apayanamanyaaa,0,0,1,1,1,1,1,0,0.000227
132958335,jpsatrio,0,0,1,1,1,1,1,0,0.000227
1498432742,kheiji,0,0,1,1,1,1,1,0,0.000227
111233093,SenaAryananda,0,0,1,1,1,1,1,0,0.000227
1001648731618455555,jaeilT_T,0,0,1,1,1,1,1,0,0.000227
374523990,feldyyy_,0,0,1,1,1,1,1,0,0.000227
1419579527521472512,jalursetapak,0,0,1,1,1,1,1,0,0.000227
1554767047376404480,sleeebeeww,0,0,1,1,1,1,1,0,0.000227
1494634218638684163,jaeminnyi,0,0,1,1,1,1,1,0,0.000227
610915732,Kresnaji_,137,0,1,1,1,1,1,0,0.000227
1478506307250499591,temwaram,0,0,1,1,1,1,1,0,0.000227
1341036558904750081,sunbin_eyes,0,0,1,1,1,1,1,0,0.000227
1565599974968430592,therabpy,0,0,1,1,1,1,1,0,0.000227
1856814769,iyaudahgapapa_,137,0,1,1,1,1,1,0,0.000227
1247996978421620737,ObatPertama,0,0,1,1,1,1,1,0,0.000227
1495638970645893124,GRajakelana,0,0,1,1,1,1,1,0,0.000227
1128097516577124352,_chijeugimbap,0,0,1,1,1,1,1,0,0.000227
248117780,monicafeby,0,0,1,1,1,1,1,0,0.000227
1114387583692226562,AtmajaNiti,0,0,1,1,1,1,1,0,0.000227
815410183425835008,starrychoux,0,0,1,1,1,1,1,0,0.000227
152171777,yaudahlayadin,0,0,1,1,1,1,1,0,0.000227
205492611,MuchlisSetiaji,0,0,1,1,1,1,1,0,0.000227
1042021328692183040,diheraaa,0,0,1,1,1,1,1,0,0.000227
95136625,jumpblanks,137,0,1,1,1,1,1,0,0.000227
143561319,jgufsal,0,0,1,1,1,1,1,0,0.000227
761513120,nichotelo,0,0,1,1,1,1,1,0,0.000227
60601072,aull_udell,0,0,1,1,1,1,1,0,0.000227
1571941182,bogumagic,0,0,1,1,1,1,1,0,0.000227
845509648224403456,Dika76595557,0,0,1,1,1,1,1,0,0.000227
3159177858,aeongiexx_,0,0,1,1,1,1,1,0,0.000227
826702608660172801,kmlapuri_,0,0,1,1,1,1,1,0,0.000227
1240454058067939328,lumeadr,137,0,2,2,1,1,1,0,0.000227
1138639153405366273,brtiar,0,0,1,1,1,1,1,0,0.000227
176019769,dhilahNjm,0,0,1,1,1,1,1,0,0.000227
1500561234508541952,cecep_abcd,0,0,1,1,1,1,1,0,0.000227
1254546735784816640,ps4249725259,0,0,1,1,1,1,1,0,0.000227
1218833467082850304,isxthar,0,0,1,1,1,1,1,0,0.000227
1486965347496333317,noirealm,0,0,1,1,1,1,1,0,0.000227
1265860646878367744,raxtih,0,0,1,1,1,1,1,0,0.000227
24360820,ricovespasprint,0,0,1,1,1,1,1,0,0.000227
1657675585,IniNamaAkun_,0,0,1,1,1,1,1,0,0.000227
937195274,iamgading,0,0,1,1,1,1,1,0,0.000227
1003162235538006016,ravenclowner,0,0,1,1,1,1,1,0,0.000227
994571157377445888,sandre_yeef,0,0,1,1,1,1,1,0,0.000227
1079332089424531459,siIverqueenr,0,0,1,1,1,1,1,0,0.000227
231728200,muh_kamaludin,0,0,1,1,1,1,1,0,0.000227
1069392566926303233,alauddinUUD,0,0,1,1,1,1,1,0,0.000227
1266729394963283971,hanxmae,0,0,1,1,1,1,1,0,0.000227
103570989,bardiq,0,0,1,1,1,1,1,0,0.000227
83571649,SIMPLEPAP,0,0,1,1,1,1,1,0,0.000227
1193610392,ika_sbramantya,0,0,1,1,1,1,1,0,0.000227
1515642469966544900,kohitadanomi,0,0,1,1,1,1,1,0,0.000227
1315937827750772736,duhpgntidur,0,0,1,1,1,1,1,0,0.000227
1480241826,rtficiall_,137,0,1,1,1,1,1,0,0.000227
1052097901986439169,exitedtofu,0,0,1,1,1,1,1,0,0.000227
2356031600,raniongz,0,0,1,1,1,1,1,0,0.000227
1144782611723591681,kayoungiw,0,0,1,1,1,1,1,0,0.000227
163079605,axoraid,0,0,1,1,1,1,1,0,0.000227
2262846889,tetehseulgi_,0,0,1,1,1,1,1,0,0.000227
1325101272626733057,cooncealer_,0,0,1,1,1,1,1,0,0.000227
1353846816,asongasonk,137,0,1,1,1,1,1,0,0.000227
1302594912035074048,moushiwakeBYE,0,0,1,1,1,1,1,0,0.000227
160210697,silvermoon0808,0,0,1,1,1,1,1,0,0.000227
1166310467779719168,holyshut21,0,0,1,1,1,1,1,0,0.000227
146473466,dhikAJA,0,0,1,1,1,1,1,0,0.000227
1136120274875703297,ranningawayyy,0,0,1,1,1,1,1,0,0.000227
1566934415095132160,nathanaeltio,0,0,1,1,1,1,1,0,0.000227
58099826,yoyok_cendol,0,0,1,1,1,1,1,0,0.000227
827773187651883008,madebysunshine7,0,0,1,1,1,1,1,0,0.000227
1061236271652102144,fxxxurs,0,0,1,1,1,1,1,0,0.000227
4662305532,Sanraitoo,0,0,1,1,1,1,1,0,0.000227
779591657532461056,sukanasipecel,0,0,1,1,1,1,1,0,0.000227
1669415858,bayuapriansya96,0,0,1,1,1,1,1,0,0.000227
2194457024,STRIP22,0,0,1,1,1,1,1,0,0.000227
1073902096322256897,ichaansh,0,0,1,1,1,1,1,0,0.000227
1379031566244974595,sireleons,0,0,1,1,1,1,1,0,0.000227
1502469488599797761,Kararayu,0,0,1,1,1,1,1,0,0.000227
1573177130900258816,avocrydo,0,0,1,1,1,1,1,0,0.000227
1167963794263293952,tilanissia,0,0,1,1,1,1,1,0,0.000227
1296341093278130176,sawikohl,0,0,1,1,1,1,1,0,0.000227
744430117112287232,Nacha_rinn,0,0,1,1,1,1,1,0,0.000227
499418166,ivandwisandra,0,0,1,1,1,1,1,0,0.000227
1542145800737792006,lemonskuash,0,0,1,1,1,1,1,0,0.000227
1149139150127259650,menjadipatrick,0,0,1,1,1,1,1,0,0.000227
1076442954577801217,wxndxfh_,0,0,1,1,1,1,1,0,0.000227
1208081693715787776,_underrpressure,0,0,1,1,1,1,1,0,0.000227
103753576,jeremiacaesar,0,0,1,1,1,1,1,0,0.000227
1531584979188449281,rahmaniseee,0,0,1,1,1,1,1,0,0.000227
2259874477,helemperoyek,0,0,1,1,1,1,1,0,0.000227
1038738560,almaasnurmadina,0,0,1,1,1,1,1,0,0.000227
377315206,meftafitri,0,0,1,1,1,1,1,0,0.000227
255391339,ApietHafizh,0,0,1,1,1,1,1,0,0.000227
1484021218680655873,pepegaartsy,0,0,1,1,1,1,1,0,0.000227
1226689097625817090,ijlifi,0,0,1,1,1,1,1,0,0.000227
1375684048270467077,rachelerinaa,0,0,1,1,1,1,1,0,0.000227
1215434333718106112,haedhey,0,0,1,1,1,1,1,0,0.000227
1293197499340005377,detzoit,0,0,1,1,1,1,1,0,0.000227
1143411403836911616,boutterfIies,0,0,1,1,1,1,1,0,0.000227
70077729,sssambattt,0,0,1,1,1,1,1,0,0.000227
1303983991351988224,JustFrascher,0,0,1,1,1,1,1,0,0.000227
1447389645210193921,kiyoranara,0,0,1,1,1,1,1,0,0.000227
232563672,kataceking,0,0,1,1,1,1,1,0,0.000227
715524025426923520,daniel_osckardo,0,0,1,1,1,1,1,0,0.000227
62822491,BetterThanShit,0,0,1,1,1,1,1,0,0.000227
1180398590507675648,laminotlame,0,0,1,1,1,1,1,0,0.000227
66905101,aldryandimas,0,0,1,1,1,1,1,0,0.000227
1448080308,strike_bravo_b,0,0,1,1,1,1,1,0,0.000227
507321046,irachmann,0,0,1,1,1,1,1,0,0.000227
811436655051608064,konyolberontak,137,0,1,1,1,1,1,0,0.000227
128866615,Abd_Chaniago,0,0,1,1,1,1,1,0,0.000227
103502194,inyonkjm,0,0,1,1,1,1,1,0,0.000227
1197484876619907072,mauludin_dzikri,0,0,1,1,1,1,1,0,0.000227
240694278,ejaojojo,0,0,1,1,1,1,1,0,0.000227
849788781565665280,lambenoona,0,0,1,1,1,1,1,0,0.000227
983334770892419072,nisasftr,0,0,1,1,1,1,1,0,0.000227
219202687,opomenehhhhh,0,0,1,1,1,1,1,0,0.000227
1280399827117862912,jaemini0n,0,0,1,1,1,1,1,0,0.000227
1545002823665872897,tdywinss,0,0,1,1,1,1,1,0,0.000227
1347189363046694916,AnL9z,0,0,1,1,1,1,1,0,0.000227
1466767979736014850,emzetef_mk3,0,0,1,1,1,1,1,0,0.000227
1047463939666149376,cipanpan,0,0,1,1,1,1,1,0,0.000227
723597247,rjannsh,0,0,1,1,1,1,1,0,0.000227
561982173,halomochicat,0,0,1,1,1,1,1,0,0.000227
575068212,Dee_Ann_Rose,0,0,1,1,1,1,1,0,0.000227
1068704853550018560,caramelauchiato,0,0,1,1,1,1,1,0,0.000227
1238865949421236224,peacygloomy_,137,0,2,2,1,1,1,0,0.000227
554942958,InaSaptiani,0,0,1,1,1,1,1,0,0.000227
1180664453127294976,chickenskewersy,0,0,1,1,1,1,1,0,0.000227
238860947,flufvyoong,0,0,1,1,1,1,1,0,0.000227
4496597054,amengiaw,0,0,1,1,1,1,1,0,0.000227
71277240,nina_aretha,0,0,1,1,1,1,1,0,0.000227
1412378918955356160,spemcial,0,0,1,1,1,1,1,0,0.000227
290992484,DiDiDon_,0,0,1,1,1,1,1,0,0.000227
250231469,angeunlada,0,0,1,1,1,1,1,0,0.000227
70077506,arievlavczczki,0,0,1,1,1,1,1,0,0.000227
1298558078053310464,htuxwk,0,0,1,1,1,1,1,0,0.000227
878127031,trpsichorpe,0,0,1,1,1,1,1,0,0.000227
813067495401627648,kminiberdosabgt,0,0,1,1,1,1,1,0,0.000227
1299949602494230528,yourlvrs,0,0,1,1,1,1,1,0,0.000227
1156522390211268609,Yuppimphii,0,0,1,1,1,1,1,0,0.000227
1165560097,MurtyMahendra,0,0,1,1,1,1,1,0,0.000227
599702879,homo_sapi3n,0,0,1,1,1,1,1,0,0.000227
1500626850351321089,bolo_tole,0,0,1,1,1,1,1,0,0.000227
1541448024115019776,RichGlow2,0,0,1,1,1,1,1,0,0.000227
2322114679,rompis__,0,0,1,1,1,1,1,0,0.000227
1183252386044768256,altaleyta,0,0,1,1,1,1,1,0,0.000227
158646565,rahardianrd,0,0,1,1,1,1,1,0,0.000227
1288689400730157056,yjxva,0,0,1,1,1,1,1,0,0.000227
1253139824,maspongki_,0,0,1,1,1,1,1,0,0.000227
796352834,dimasenno,0,0,1,1,1,1,1,0,0.000227
454574259,wildanAuliaH,0,0,1,1,1,1,1,0,0.000227
1407298446017454084,nuet_note,0,0,1,1,1,1,1,0,0.000227
82577062,ratna_n,0,0,1,1,1,1,1,0,0.000227
1035891421,unstableprs,0,0,1,1,1,1,1,0,0.000227
235013091,aendeerye,137,0,1,1,1,1,1,0,0.000227
181095267,RR_Rizky,0,0,1,1,1,1,1,0,0.000227
1242970764891942912,Nikkontol,137,0,1,1,1,1,1,0,0.000227
966741000080117760,tartagIiac,0,0,1,1,1,1,1,0,0.000227
1445104255,Upio_89,137,0,2,2,1,1,1,0,0.000227
1247186912554536961,taehyunyie,0,0,1,1,1,1,1,0,0.000227
824532332,Tambalannn,0,0,1,1,1,1,1,0,0.000227
2607267206,PaulBoetar,0,0,1,1,1,1,1,0,0.000227
369307187,rezzashin,0,0,1,1,1,1,1,0,0.000227
1539266505270960128,grrrlv,137,0,2,2,1,1,1,0,0.000227
2304693108,Taufik_WahyuD,137,0,1,1,1,1,1,0,0.000227
1567005279547695106,zeuwra,0,0,1,1,1,1,1,0,0.000227
2697537900,pixuie,0,0,1,1,1,1,1,0,0.000227
1173923248251129857,aariesgutl,0,0,1,1,1,1,1,0,0.000227
1206334310581538817,suckrific3,137,0,1,1,1,1,1,0,0.000227
1097872958402392065,elzioral,0,0,1,1,1,1,1,0,0.000227
1062840155516493824,aishindeiru,0,0,1,1,1,1,1,0,0.000227
1243783851081469952,alicegiveslove,0,0,1,1,1,1,1,0,0.000227
43489070,cryptgreg,0,0,1,1,1,1,1,0,0.000227
914432641146904576,yourefaves,0,0,1,1,1,1,1,0,0.000227
458109953,itangwbsn_,137,0,1,1,1,1,1,0,0.000227
3930868764,Hamka_haq33,137,0,1,1,1,1,1,0,0.000227
2413699753,Kindex_RMadrid,0,0,1,1,1,1,1,0,0.000227
1487632740279209984,youfindmels,0,0,1,1,1,1,1,0,0.000227
154575367,amepocchi,0,0,1,1,1,1,1,0,0.000227
1418942462039576588,sneezingegg,0,0,1,1,1,1,1,0,0.000227
544396872,frispita,0,0,1,1,1,1,1,0,0.000227
44308150,rasyiqahs,0,0,1,1,1,1,1,0,0.000227
1067722010078281728,akarsserabut,0,0,1,1,1,1,1,0,0.000227
1120979201002053633,_____csh,0,0,1,1,1,1,1,0,0.000227
122228823,mazpermadi,137,0,1,1,1,1,1,0,0.000227
52316653,ingoesan,0,0,1,1,1,1,1,0,0.000227
631744516,syarif1945,0,0,1,1,1,1,1,0,0.000227
410170776,aidanarhaz,0,0,1,1,1,1,1,0,0.000227
835221544548745216,dayudwiii,0,0,1,1,1,1,1,0,0.000227
205640275,siscatanpaeee,137,0,1,1,1,1,1,0,0.000227
813593511744282624,GuiliAnemoBoy,0,0,1,1,1,1,1,0,0.000227
185561623,B001_Captain,137,0,1,1,1,1,1,0,0.000227
789007549,Bumi9802,0,0,1,1,1,1,1,0,0.000227
1279303966992396288,todayischrysant,0,0,1,1,1,1,1,0,0.000227
570413858,rikifebriy,0,0,1,1,1,1,1,0,0.000227
267529009,naomihiranuma,0,0,1,1,1,1,1,0,0.000227
1386629451291656192,Watermyelon,0,0,1,1,1,1,1,0,0.000227
112417401,Taufiqantai,0,0,1,1,1,1,1,0,0.000227
1448105282182262785,black8to1,0,0,1,1,1,1,1,0,0.000227
1272922628815073281,sesuai_akun,137,0,2,2,1,1,1,0,0.000227
742422211,AF16001,0,0,1,1,1,1,1,0,0.000227
4812782526,mikaelisme,0,0,1,1,1,1,1,0,0.000227
99388020,efremheri,0,0,1,1,1,1,1,0,0.000227
2921098381,taypinchan,0,0,1,1,1,1,1,0,0.000227
410335474,haikal_mf,0,0,1,1,1,1,1,0,0.000227
922161459676684288,jumppenguin93,0,0,1,1,1,1,1,0,0.000227
1261874081986572289,moucaccyno,0,0,1,1,1,1,1,0,0.000227
1075719499620311046,jisungwadon,0,0,1,1,1,1,1,0,0.000227
72010402,adiwaru,137,0,1,1,1,1,1,0,0.000227
231340469,Jessi_Satria,0,0,1,1,1,1,1,0,0.000227
234660059,githaSPputri,0,0,1,1,1,1,1,0,0.000227
100731353,BenisMind,0,0,1,1,1,1,1,0,0.000227
109530998,Arifineyusuf,0,0,1,1,1,1,1,0,0.000227
1198008276627050496,panggilNicoL,137,0,1,1,1,1,1,0,0.000227
2184200894,iyadehhiyaa,0,0,1,1,1,1,1,0,0.000227
328853506,hrdypmngks,0,0,1,1,1,1,1,0,0.000227
1209558411215392768,ridemepIease,137,0,1,1,1,1,1,0,0.000227
106679323,LamriaMS,0,0,1,1,1,1,1,0,0.000227
133209088,iikaazz,0,0,1,1,1,1,1,0,0.000227
971307821915664384,muhbagir_,0,0,1,1,1,1,1,0,0.000227
46845138,akbardimassp,0,0,1,1,1,1,1,0,0.000227
1911173527,meidiantorifki,0,0,1,1,1,1,1,0,0.000227
111770866,Arthur_XII,0,0,1,1,1,1,1,0,0.000227
568964155,Petrus_Inc,137,0,1,1,1,1,1,0,0.000227
1171220409015918592,FaedahPagi,0,0,1,1,1,1,1,0,0.000227
1223026948286238720,baaoobei,0,0,1,1,1,1,1,0,0.000227
911389650,JamalTalabani,0,0,1,1,1,1,1,0,0.000227
1337399945444278273,schrtrt__,0,0,1,1,1,1,1,0,0.000227
100005511,Iapetitecherry,0,0,1,1,1,1,1,0,0.000227
1636617492,Iwan_angkasawan,0,0,1,1,1,1,1,0,0.000227
1188096314304630786,bakpiaduren,0,0,1,1,1,1,1,0,0.000227
1510270965896613894,waklingthrough,0,0,1,1,1,1,1,0,0.000227
1249577619810476032,sipalingdimi,0,0,1,1,1,1,1,0,0.000227
226041063,pjmproducer,0,0,1,1,1,1,1,0,0.000227
806050234098860032,sumaru90,0,0,1,1,1,1,1,0,0.000227
129445938,geger_dyky,0,0,1,1,1,1,1,0,0.000227
3064756628,mochaar15,0,0,1,1,1,1,1,0,0.000227
1064421796563349504,under1nfluence,137,0,1,1,1,1,1,0,0.000227
434136217,diazfalih,0,0,1,1,1,1,1,0,0.000227
525226243,diduniatiputipu,0,0,1,1,1,1,1,0,0.000227
81111296,arimacheda,137,0,1,1,1,1,1,0,0.000227
1293423577778118656,jisungchenleo,0,0,1,1,1,1,1,0,0.000227
883689372633006085,tekarion_,0,0,1,1,1,1,1,0,0.000227
3326201252,yawdasihh,0,0,1,1,1,1,1,0,0.000227
135967120,alloytarung,0,0,1,1,1,1,1,0,0.000227
1567057959137734657,IndriSulami,0,0,1,1,1,1,1,0,0.000227
1088656060615843841,dmsbrg,0,0,1,1,1,1,1,0,0.000227
1384786976168054789,andromedaaa8,0,0,1,1,1,1,1,0,0.000227
1444071888817295364,p0isonedroze,137,0,1,1,1,1,1,0,0.000227
1127500848911638529,vnmncr,0,0,1,1,1,1,1,0,0.000227
360942029,ektanabee,137,0,1,1,1,1,1,0,0.000227
967680967363080192,galonaqva,0,0,1,1,1,1,1,0,0.000227
2989316122,yourmagicshell,137,0,1,1,1,1,1,0,0.000227
1449412556,beyondexpect_,0,0,1,1,1,1,1,0,0.000227
1077403915803549697,ralleydaes,0,0,1,1,1,1,1,0,0.000227
